file_path,file_name,file_extension,status,error,file_size_mb,created_time,modified_time,Species,activity,filename_tokens,row_count,column_count,column_names,column_types,sheet_count,sheet_names,has_timestamp,min_date,max_date
D:\NEOM_PROJECT\Marine_New_Data\Birds and Turtles Surveys AECOM\305. Raw Data\04_NEOM_FinalData_GDB_20211209\Excel\._Osprey_SootyFalcon_Observations.xls,._Osprey_SootyFalcon_Observations.xls,.xls,failed,"Excel file format cannot be determined, you must specify an engine manually.",0.004,2025-12-15 14:21:24.142081,2025-10-21 15:22:14,Turtles,Survey,"., Osprey, SootyFalcon, Observations",,,,,,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Birds and Turtles Surveys AECOM\305. Raw Data\04_NEOM_FinalData_GDB_20211209\Excel\._Other_Observations.xls,._Other_Observations.xls,.xls,failed,"Excel file format cannot be determined, you must specify an engine manually.",0.004,2025-12-15 14:21:24.107176,2025-10-21 15:22:14,Turtles,Survey,"., Other, Observations",,,,,,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Birds and Turtles Surveys AECOM\305. Raw Data\04_NEOM_FinalData_GDB_20211209\Excel\._Raptor_Satelite_Tagging.xls,._Raptor_Satelite_Tagging.xls,.xls,failed,"Excel file format cannot be determined, you must specify an engine manually.",0.004,2025-12-15 14:21:24.120642,2025-10-21 15:22:14,Turtles,Survey,"., Raptor, Satelite, Tagging",,,,,,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Birds and Turtles Surveys AECOM\305. Raw Data\04_NEOM_FinalData_GDB_20211209\Excel\._Sea_Shore_Bird_Observations.xls,._Sea_Shore_Bird_Observations.xls,.xls,failed,"Excel file format cannot be determined, you must specify an engine manually.",0.004,2025-12-15 14:21:24.173861,2025-10-21 15:22:14,Turtles,Survey,"., Sea, Shore, Bird, Observations",,,,,,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Birds and Turtles Surveys AECOM\305. Raw Data\04_NEOM_FinalData_GDB_20211209\Excel\._Tagged_Bird_Movements.xls,._Tagged_Bird_Movements.xls,.xls,failed,"Excel file format cannot be determined, you must specify an engine manually.",0.004,2025-12-15 14:21:24.084879,2025-10-21 15:22:14,Turtles,Survey,"., Tagged, Bird, Movements",,,,,,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Birds and Turtles Surveys AECOM\305. Raw Data\04_NEOM_FinalData_GDB_20211209\Excel\._Turtle_Observations.xls,._Turtle_Observations.xls,.xls,failed,"Excel file format cannot be determined, you must specify an engine manually.",0.004,2025-12-15 14:21:24.157938,2025-10-21 15:22:14,Turtles,Survey,"., Turtle, Observations",,,,,,,False,,
D:\NEOM_PROJECT\Marine_New_Data\Birds and Turtles Surveys AECOM\305. Raw Data\04_NEOM_FinalData_GDB_20211209\Excel\Osprey_SootyFalcon_Observations.xls,Osprey_SootyFalcon_Observations.xls,.xls,success,,0.079,2025-12-15 14:21:24.127601,2025-10-16 14:40:00,Turtles,Survey,"Osprey, SootyFalcon, Observations",,16.0,"OBJECTID_1, Species, TrackUnit, Name, Sex, NestStatus, Category, Comments, Number, Behaviour, SuitableCliff, TimeRel, IslandMain, IslandName, FINAL_X, FINAL_Y","OBJECTID_1:int64, Species:object, TrackUnit:object, Name:object, Sex:object, NestStatus:object, Category:object, Comments:object, Number:int64, Behaviour:object, SuitableCliff:object, TimeRel:object, IslandMain:object, IslandName:object, FINAL_X:float64, FINAL_Y:float64",1.0,Osprey_SootyFalcon_Observations,False,,
D:\NEOM_PROJECT\Marine_New_Data\Birds and Turtles Surveys AECOM\305. Raw Data\04_NEOM_FinalData_GDB_20211209\Excel\Other_Observations.xls,Other_Observations.xls,.xls,success,,0.039,2025-12-15 14:21:24.097775,2025-10-16 14:40:00,Turtles,Survey,"Other, Observations",,9.0,"OBJECTID, Observation, Comments, created_date, user, IslandMain, IslandName, FINAL_X, FINAL_Y","OBJECTID:int64, Observation:object, Comments:object, created_date:datetime64[ns], user:object, IslandMain:object, IslandName:object, FINAL_X:float64, FINAL_Y:float64",1.0,Other_Observations,False,,
D:\NEOM_PROJECT\Marine_New_Data\Birds and Turtles Surveys AECOM\305. Raw Data\04_NEOM_FinalData_GDB_20211209\Excel\Raptor_Satelite_Tagging.xls,Raptor_Satelite_Tagging.xls,.xls,success,,0.035,2025-12-15 14:21:24.114262,2025-10-16 14:40:00,Turtles,Survey,"Raptor, Satelite, Tagging",,17.0,"OBJECTID_1, Species, Comments, NestPresent, Number, TrackUnit, Name, Sex, IndividualObs, TimeRel, TimeCapt, EditDate, Editor, IslandMain, IslandName, FINAL_X, FINAL_Y","OBJECTID_1:int64, Species:object, Comments:object, NestPresent:object, Number:int64, TrackUnit:int64, Name:object, Sex:object, IndividualObs:object, TimeRel:datetime64[ns], TimeCapt:datetime64[ns], EditDate:datetime64[ns], Editor:object, IslandMain:object, IslandName:object, FINAL_X:float64, FINAL_Y:float64",1.0,Raptor_Satelite_Tagging,False,,
D:\NEOM_PROJECT\Marine_New_Data\Birds and Turtles Surveys AECOM\305. Raw Data\04_NEOM_FinalData_GDB_20211209\Excel\Sea_Shore_Bird_Observations.xls,Sea_Shore_Bird_Observations.xls,.xls,success,,0.062,2025-12-15 14:21:24.167808,2025-10-16 14:40:00,Turtles,Survey,"Sea, Shore, Bird, Observations",,16.0,"OBJECTID, CommonName, ScientificName, Number, Category, Nest, Behaviour, Notes, CreationDate, Creator, EditDate, Editor, IslandMain, IslandName, FINAL_X, FINAL_Y","OBJECTID:int64, CommonName:object, ScientificName:object, Number:int64, Category:object, Nest:object, Behaviour:object, Notes:object, CreationDate:datetime64[ns], Creator:object, EditDate:datetime64[ns], Editor:object, IslandMain:object, IslandName:object, FINAL_X:float64, FINAL_Y:float64",1.0,Sea_Shore_Bird_Observations,False,,
